Codice_1_livello,Label_ITA_1_livello,Label_ENG_1_livello,Label_1_livello_alternativa,Definizione_ITA,Definizione_ENG,Codice_2_livello,Label_ITA_2_livello,Label_ENG_2_livello,Label_ITA_2_livello_alternativa,Label__ENG_2_livello_alternativa,Definizione_ITA2,Definizione_ENG2,Codice_3_livello,Label_ITA_3_livello,Label_ENG_3_livello,Label_3_livello_alternativa_1,Label_3_livello_alternativa_2,Defnizione_ITA,Definizione_ENG3,Column,Column2,Column3
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.1,Fiera / Salone,Exhibition,Fiere / Saloni,Exhibitions,"Questo concetto include eventi pubblici quali expo, fiere, saloni orientati al business.","This concept includes public events such as expos, exhibitions and fairs.",4.1.1,Fiera / Salone,Exhibition,Fiere / Saloni,Exhibitions,,,,,
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.1,Fiera / Salone,Exhibition,Fiere / Saloni,Exhibitions,"Questo concetto include eventi pubblici quali expo, fiere, saloni orientati al business ","This concept includes public events such as expos, exhibitions and fairs.",4.1.2,Esposizione / Esposizione globale,Expo global,Esposizioni / Esposizioni globali,,,,,,
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.2,Riunione d'affari,Business meeting,Riunioni d'affari,Business meetings,"Questo concetto include tutti quegli eventi pubblici riconducibili a riunioni d'affari come per esempio convention, tavole rotonde, ecc.","This concept includes all those public events that are business meetings such as convention, round tables, etc.",4.2.1,Riunione d'affari,Business meeting,Riunioni d'affari,,,,,,
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.2,Riunione d'affari,Business meeting,Riunioni d'affari,Business meetings,"Questo concetto include tutti quegli eventi pubblici riconducibili a riunioni d'affari come per esempio convention, tavole rotonde, ecc.","This concept includes all those public events that are business meetings such as convention, round tables, etc.",4.2.2,Convention,Convention,,,,,,,
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.2,Riunione d'affari,Business meeting,Riunioni d'affari,Business meetings,"Questo concetto include tutti quegli eventi pubblici riconducibili a riunioni d'affari come per esempio convention, tavole rotonde, ecc.","This concept includes all those public events that are business meetings such as convention, round tables, etc.",4.2.3,Tavola rotonda,Round table,Tavole rotonde,,,,,,
4,Evento d'affari o commerciale,Business event,Eventi d'affari o commerciali,"Evento Commerciale - promozionale, di mercato, a scopo di business","Commercial Event - promotional, market, for business purposes",4.3,Evento stagionale commerciale,Seasonal business event,Eventi stagionali commerciali,Seasonal business events,Questo concetto include quegli eventi commerciali di impatto pubbico che avvengono solo stagionalmente come i saldi,"This concept includes all those commercial events that have a public impact and that happen seasonaly (e.g., sales)",4.3.1,Vendita di fine stagione,Sale,Saldi stagionali,Saldi,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Manifestazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.1,Partita,Match,Partite,,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Maniferstazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.2,Gara / Torneo / Competizione,Sport competition ,Gare / Tornei / Competizioni,,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Maniferstazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.3,Escursione,Excursion,Escursioni,,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Maniferstazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.4,Galà sportivo,Sport gala,Galà sportivi,,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Maniferstazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.5,Corsa,Race,Corse,,,,,,
5,Evento sportivo,Sport event,Eventi sportivi,Evento pubblico prevalentemente focalizzato sulla fruizione e/o partecipazione ad attività sportive (competitive e non competitive),Public event mainly focused on fruition and / or participation in sport activities (competitive and non-competitive),5.1,Maniferstazione sportiva,Sport show,Maniferstazioni sportive,Sport shows,Questo concetto include tutti gli eventi pubblici sportivi sia con che senza competizione,This concept includes all public sport events (both with and without any competition),5.1.6,Raduno sportivo,Sport gathering,Raduni sportivi,,,,,,
